0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.107.101 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.107.102 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.107.413 W srv  llama_server: -----------------
0.00.107.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.418 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.418 W srv  llama_server: -----------------
0.00.110.788 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.256.948 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.321.952 I cmn          init: llama threadpool init, n_threads = 6
0.00.410.365 W srv    load_model: speculative decoding not supported by this context
0.00.410.370 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.413.400 I srv  llama_server: model loaded
0.00.413.406 I srv  llama_server: listening on http://127.0.0.1:8002
0.27.461.400 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.461.409 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.27.509.298 I slot      release: id  3 | task 0 | stop processing: n_tokens = 90, truncated = 0
1.45.285.506 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.45.285.533 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.45.401.085 I slot      release: id  2 | task 2 | stop processing: n_tokens = 161, truncated = 0
0.00.098.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.312 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.098.314 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.098.638 W srv  llama_server: -----------------
0.00.098.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.642 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.642 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.642 W srv  llama_server: -----------------
0.00.100.674 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.237.516 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.286.183 I cmn          init: llama threadpool init, n_threads = 6
0.00.320.523 W srv    load_model: speculative decoding not supported by this context
0.00.320.529 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.323.628 I srv  llama_server: model loaded
0.00.323.634 I srv  llama_server: listening on http://127.0.0.1:8002
0.27.067.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.067.503 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.27.086.507 I slot      release: id  3 | task 0 | stop processing: n_tokens = 118, truncated = 0
0.00.095.150 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.157 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.095.159 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.095.468 W srv  llama_server: -----------------
0.00.095.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.473 W srv  llama_server: -----------------
0.00.105.331 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.236.666 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.285.506 I cmn          init: llama threadpool init, n_threads = 6
0.00.319.404 W srv    load_model: speculative decoding not supported by this context
0.00.319.409 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.322.644 I srv  llama_server: model loaded
0.00.322.650 I srv  llama_server: listening on http://127.0.0.1:8002
0.19.920.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.920.931 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.20.038.314 I slot      release: id  3 | task 0 | stop processing: n_tokens = 119, truncated = 0
0.22.192.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.192.408 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.22.197.495 I slot      release: id  2 | task 2 | stop processing: n_tokens = 56, truncated = 0
0.29.816.111 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.816.116 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.29.827.111 I slot      release: id  1 | task 4 | stop processing: n_tokens = 142, truncated = 0
0.00.094.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.605 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.094.606 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.094.905 W srv  llama_server: -----------------
0.00.094.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.094.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.094.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.094.910 W srv  llama_server: -----------------
0.00.098.394 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.231.050 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.279.489 I cmn          init: llama threadpool init, n_threads = 6
0.00.312.824 W srv    load_model: speculative decoding not supported by this context
0.00.312.830 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.315.918 I srv  llama_server: model loaded
0.00.315.926 I srv  llama_server: listening on http://127.0.0.1:8002
0.21.480.018 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.480.029 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.21.498.886 I slot      release: id  3 | task 0 | stop processing: n_tokens = 156, truncated = 0
0.00.097.553 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.562 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.097.564 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.097.873 W srv  llama_server: -----------------
0.00.097.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.876 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.876 W srv  llama_server: -----------------
0.00.113.863 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.248.210 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.296.868 I cmn          init: llama threadpool init, n_threads = 6
0.00.332.131 W srv    load_model: speculative decoding not supported by this context
0.00.332.137 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.335.226 I srv  llama_server: model loaded
0.00.335.232 I srv  llama_server: listening on http://127.0.0.1:8002
0.09.351.288 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.351.297 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.453.611 I slot      release: id  3 | task 0 | stop processing: n_tokens = 119, truncated = 0
0.10.898.977 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.898.988 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.904.466 I slot      release: id  2 | task 2 | stop processing: n_tokens = 78, truncated = 0
0.22.973.031 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.22.973.037 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.22.979.315 I slot      release: id  1 | task 4 | stop processing: n_tokens = 119, truncated = 0
0.00.100.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.562 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.100.564 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.100.878 W srv  llama_server: -----------------
0.00.100.882 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.883 W srv  llama_server: -----------------
0.00.118.406 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.255.684 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.305.418 I cmn          init: llama threadpool init, n_threads = 6
0.00.339.895 W srv    load_model: speculative decoding not supported by this context
0.00.339.900 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.342.929 I srv  llama_server: model loaded
0.00.342.933 I srv  llama_server: listening on http://127.0.0.1:8002
0.22.562.946 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.562.955 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.651.276 I slot      release: id  3 | task 0 | stop processing: n_tokens = 117, truncated = 0
1.40.171.523 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.085
1.40.171.531 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
1.40.178.062 I slot      release: id  3 | task 2 | stop processing: n_tokens = 98, truncated = 0
2.58.341.157 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.58.341.164 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
2.58.358.088 I slot      release: id  2 | task 4 | stop processing: n_tokens = 144, truncated = 0
4.15.531.202 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.15.531.211 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
4.15.544.199 I slot      release: id  1 | task 6 | stop processing: n_tokens = 129, truncated = 0
5.32.772.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.772.816 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
5.32.788.483 I slot      release: id  0 | task 8 | stop processing: n_tokens = 139, truncated = 0
6.42.391.246 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100080392
6.42.391.254 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
6.42.404.815 I slot      release: id  3 | task 10 | stop processing: n_tokens = 45, truncated = 0
6.42.956.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.111
6.42.956.988 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
6.42.963.264 I slot      release: id  3 | task 12 | stop processing: n_tokens = 47, truncated = 0
6.50.035.872 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 178260419
6.50.035.880 I slot launch_slot_: id  2 | task 14 | processing task, is_child = 0
6.50.056.057 I slot      release: id  2 | task 14 | stop processing: n_tokens = 200, truncated = 0
0.00.106.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.019 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.106.021 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.106.322 W srv  llama_server: -----------------
0.00.106.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.327 W srv  llama_server: -----------------
0.00.115.489 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.262.450 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.315.371 I cmn          init: llama threadpool init, n_threads = 6
0.00.350.566 W srv    load_model: speculative decoding not supported by this context
0.00.350.572 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.353.864 I srv  llama_server: model loaded
0.00.353.870 I srv  llama_server: listening on http://127.0.0.1:8002
0.22.555.050 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.555.062 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.633.333 I slot      release: id  3 | task 0 | stop processing: n_tokens = 157, truncated = 0
0.00.097.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.414 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.097.415 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.097.724 W srv  llama_server: -----------------
0.00.097.729 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.729 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.730 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.730 W srv  llama_server: -----------------
0.00.099.961 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.242.396 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.292.328 I cmn          init: llama threadpool init, n_threads = 6
0.00.328.342 W srv    load_model: speculative decoding not supported by this context
0.00.328.349 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.331.785 I srv  llama_server: model loaded
0.00.331.792 I srv  llama_server: listening on http://127.0.0.1:8002
0.22.345.600 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.345.618 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.587.012 I slot      release: id  3 | task 0 | stop processing: n_tokens = 57, truncated = 0
1.41.521.652 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.41.521.659 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.41.544.535 I slot      release: id  2 | task 2 | stop processing: n_tokens = 109, truncated = 0
2.36.622.484 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.36.622.490 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
2.36.638.052 I slot      release: id  1 | task 4 | stop processing: n_tokens = 45, truncated = 0
2.37.208.965 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.111
2.37.208.971 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
2.37.217.060 I slot      release: id  1 | task 6 | stop processing: n_tokens = 47, truncated = 0
0.00.100.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.632 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.100.634 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
